"","year","vacc_coverage","vacc_efficacy","total_cases"
"1",1,0,0,2668
"2",1,0,0.1,2668
"3",1,0,0.2,2668
"4",1,0,0.3,2668
"5",1,0,0.4,2668
"6",1,0,0.5,2668
"7",1,0,0.6,2668
"8",1,0,0.7,2668
"9",1,0,0.8,2668
"10",1,0,0.9,2668
"11",1,0,1,2668
"12",1,0.1,0,2668
"13",1,0.1,0.1,2640
"14",1,0.1,0.2,2613
"15",1,0.1,0.3,2586
"16",1,0.1,0.4,2559
"17",1,0.1,0.5,2532
"18",1,0.1,0.6,2505
"19",1,0.1,0.7,2478
"20",1,0.1,0.8,2451
"21",1,0.1,0.9,2423
"22",1,0.1,1,2396
"23",1,0.2,0,2668
"24",1,0.2,0.1,2613
"25",1,0.2,0.2,2559
"26",1,0.2,0.3,2505
"27",1,0.2,0.4,2451
"28",1,0.2,0.5,2397
"29",1,0.2,0.6,2344
"30",1,0.2,0.7,2290
"31",1,0.2,0.8,2236
"32",1,0.2,0.9,2182
"33",1,0.2,1,2129
"34",1,0.3,0,2668
"35",1,0.3,0.1,2586
"36",1,0.3,0.2,2506
"37",1,0.3,0.3,2425
"38",1,0.3,0.4,2344
"39",1,0.3,0.5,2264
"40",1,0.3,0.6,2184
"41",1,0.3,0.7,2104
"42",1,0.3,0.8,2024
"43",1,0.3,0.9,1944
"44",1,0.3,1,1865
"45",1,0.4,0,2668
"46",1,0.4,0.1,2559
"47",1,0.4,0.2,2452
"48",1,0.4,0.3,2345
"49",1,0.4,0.4,2238
"50",1,0.4,0.5,2131
"51",1,0.4,0.6,2025
"52",1,0.4,0.7,1920
"53",1,0.4,0.8,1815
"54",1,0.4,0.9,1710
"55",1,0.4,1,1605
"56",1,0.5,0,2668
"57",1,0.5,0.1,2533
"58",1,0.5,0.2,2398
"59",1,0.5,0.3,2265
"60",1,0.5,0.4,2132
"61",1,0.5,0.5,2000
"62",1,0.5,0.6,1868
"63",1,0.5,0.7,1738
"64",1,0.5,0.8,1608
"65",1,0.5,0.9,1478
"66",1,0.5,1,1350
"67",1,0.6,0,2668
"68",1,0.6,0.1,2506
"69",1,0.6,0.2,2345
"70",1,0.6,0.3,2185
"71",1,0.6,0.4,2027
"72",1,0.6,0.5,1869
"73",1,0.6,0.6,1713
"74",1,0.6,0.7,1557
"75",1,0.6,0.8,1403
"76",1,0.6,0.9,1250
"77",1,0.6,1,1098
"78",1,0.7,0,2668
"79",1,0.7,0.1,2479
"80",1,0.7,0.2,2292
"81",1,0.7,0.3,2106
"82",1,0.7,0.4,1922
"83",1,0.7,0.5,1739
"84",1,0.7,0.6,1558
"85",1,0.7,0.7,1379
"86",1,0.7,0.8,1201
"87",1,0.7,0.9,1025
"88",1,0.7,1,850
"89",1,0.8,0,2668
"90",1,0.8,0.1,2452
"91",1,0.8,0.2,2239
"92",1,0.8,0.3,2027
"93",1,0.8,0.4,1818
"94",1,0.8,0.5,1611
"95",1,0.8,0.6,1406
"96",1,0.8,0.7,1203
"97",1,0.8,0.8,1001
"98",1,0.8,0.9,803
"99",1,0.8,1,606
"100",1,0.9,0,2668
"101",1,0.9,0.1,2425
"102",1,0.9,0.2,2186
"103",1,0.9,0.3,1949
"104",1,0.9,0.4,1715
"105",1,0.9,0.5,1483
"106",1,0.9,0.6,1254
"107",1,0.9,0.7,1028
"108",1,0.9,0.8,804
"109",1,0.9,0.9,583
"110",1,0.9,1,365
"111",1,1,0,2668
"112",1,1,0.1,2399
"113",1,1,0.2,2133
"114",1,1,0.3,1871
"115",1,1,0.4,1612
"116",1,1,0.5,1356
"117",1,1,0.6,1104
"118",1,1,0.7,855
"119",1,1,0.8,610
"120",1,1,0.9,367
"121",1,1,1,129
"122",2,0,0,2668
"123",2,0,0.1,2668
"124",2,0,0.2,2668
"125",2,0,0.3,2668
"126",2,0,0.4,2668
"127",2,0,0.5,2668
"128",2,0,0.6,2668
"129",2,0,0.7,2668
"130",2,0,0.8,2668
"131",2,0,0.9,2668
"132",2,0,1,2668
"133",2,0.1,0,2668
"134",2,0.1,0.1,2638
"135",2,0.1,0.2,2609
"136",2,0.1,0.3,2580
"137",2,0.1,0.4,2550
"138",2,0.1,0.5,2521
"139",2,0.1,0.6,2492
"140",2,0.1,0.7,2462
"141",2,0.1,0.8,2433
"142",2,0.1,0.9,2404
"143",2,0.1,1,2374
"144",2,0.2,0,2668
"145",2,0.2,0.1,2609
"146",2,0.2,0.2,2551
"147",2,0.2,0.3,2493
"148",2,0.2,0.4,2435
"149",2,0.2,0.5,2377
"150",2,0.2,0.6,2319
"151",2,0.2,0.7,2261
"152",2,0.2,0.8,2204
"153",2,0.2,0.9,2147
"154",2,0.2,1,2090
"155",2,0.3,0,2668
"156",2,0.3,0.1,2580
"157",2,0.3,0.2,2493
"158",2,0.3,0.3,2406
"159",2,0.3,0.4,2320
"160",2,0.3,0.5,2235
"161",2,0.3,0.6,2150
"162",2,0.3,0.7,2065
"163",2,0.3,0.8,1981
"164",2,0.3,0.9,1897
"165",2,0.3,1,1814
"166",2,0.4,0,2668
"167",2,0.4,0.1,2551
"168",2,0.4,0.2,2435
"169",2,0.4,0.3,2321
"170",2,0.4,0.4,2207
"171",2,0.4,0.5,2095
"172",2,0.4,0.6,1983
"173",2,0.4,0.7,1873
"174",2,0.4,0.8,1764
"175",2,0.4,0.9,1655
"176",2,0.4,1,1548
"177",2,0.5,0,2668
"178",2,0.5,0.1,2522
"179",2,0.5,0.2,2378
"180",2,0.5,0.3,2236
"181",2,0.5,0.4,2096
"182",2,0.5,0.5,1957
"183",2,0.5,0.6,1820
"184",2,0.5,0.7,1685
"185",2,0.5,0.8,1552
"186",2,0.5,0.9,1420
"187",2,0.5,1,1290
"188",2,0.6,0,2668
"189",2,0.6,0.1,2493
"190",2,0.6,0.2,2321
"191",2,0.6,0.3,2152
"192",2,0.6,0.4,1986
"193",2,0.6,0.5,1822
"194",2,0.6,0.6,1660
"195",2,0.6,0.7,1502
"196",2,0.6,0.8,1345
"197",2,0.6,0.9,1192
"198",2,0.6,1,1041
"199",2,0.7,0,2668
"200",2,0.7,0.1,2464
"201",2,0.7,0.2,2265
"202",2,0.7,0.3,2069
"203",2,0.7,0.4,1877
"204",2,0.7,0.5,1688
"205",2,0.7,0.6,1503
"206",2,0.7,0.7,1322
"207",2,0.7,0.8,1144
"208",2,0.7,0.9,970
"209",2,0.7,1,800
"210",2,0.8,0,2668
"211",2,0.8,0.1,2436
"212",2,0.8,0.2,2209
"213",2,0.8,0.3,1987
"214",2,0.8,0.4,1770
"215",2,0.8,0.5,1557
"216",2,0.8,0.6,1350
"217",2,0.8,0.7,1147
"218",2,0.8,0.8,949
"219",2,0.8,0.9,756
"220",2,0.8,1,567
"221",2,0.9,0,2668
"222",2,0.9,0.1,2407
"223",2,0.9,0.2,2153
"224",2,0.9,0.3,1905
"225",2,0.9,0.4,1664
"226",2,0.9,0.5,1428
"227",2,0.9,0.6,1199
"228",2,0.9,0.7,976
"229",2,0.9,0.8,759
"230",2,0.9,0.9,548
"231",2,0.9,1,343
"232",2,1,0,2668
"233",2,1,0.1,2379
"234",2,1,0.2,2098
"235",2,1,0.3,1825
"236",2,1,0.4,1559
"237",2,1,0.5,1301
"238",2,1,0.6,1051
"239",2,1,0.7,809
"240",2,1,0.8,574
"241",2,1,0.9,347
"242",2,1,1,127
"243",3,0,0,2668
"244",3,0,0.1,2668
"245",3,0,0.2,2668
"246",3,0,0.3,2668
"247",3,0,0.4,2668
"248",3,0,0.5,2668
"249",3,0,0.6,2668
"250",3,0,0.7,2668
"251",3,0,0.8,2668
"252",3,0,0.9,2668
"253",3,0,1,2668
"254",3,0.1,0,2668
"255",3,0.1,0.1,2637
"256",3,0.1,0.2,2607
"257",3,0.1,0.3,2577
"258",3,0.1,0.4,2547
"259",3,0.1,0.5,2517
"260",3,0.1,0.6,2486
"261",3,0.1,0.7,2456
"262",3,0.1,0.8,2426
"263",3,0.1,0.9,2396
"264",3,0.1,1,2366
"265",3,0.2,0,2668
"266",3,0.2,0.1,2607
"267",3,0.2,0.2,2547
"268",3,0.2,0.3,2487
"269",3,0.2,0.4,2428
"270",3,0.2,0.5,2369
"271",3,0.2,0.6,2310
"272",3,0.2,0.7,2251
"273",3,0.2,0.8,2192
"274",3,0.2,0.9,2134
"275",3,0.2,1,2076
"276",3,0.3,0,2668
"277",3,0.3,0.1,2577
"278",3,0.3,0.2,2488
"279",3,0.3,0.3,2399
"280",3,0.3,0.4,2311
"281",3,0.3,0.5,2224
"282",3,0.3,0.6,2137
"283",3,0.3,0.7,2052
"284",3,0.3,0.8,1967
"285",3,0.3,0.9,1883
"286",3,0.3,1,1800
"287",3,0.4,0,2668
"288",3,0.4,0.1,2547
"289",3,0.4,0.2,2429
"290",3,0.4,0.3,2312
"291",3,0.4,0.4,2196
"292",3,0.4,0.5,2082
"293",3,0.4,0.6,1970
"294",3,0.4,0.7,1859
"295",3,0.4,0.8,1749
"296",3,0.4,0.9,1641
"297",3,0.4,1,1535
"298",3,0.5,0,2668
"299",3,0.5,0.1,2518
"300",3,0.5,0.2,2370
"301",3,0.5,0.3,2226
"302",3,0.5,0.4,2083
"303",3,0.5,0.5,1944
"304",3,0.5,0.6,1806
"305",3,0.5,0.7,1672
"306",3,0.5,0.8,1539
"307",3,0.5,0.9,1410
"308",3,0.5,1,1282
"309",3,0.6,0,2668
"310",3,0.6,0.1,2488
"311",3,0.6,0.2,2312
"312",3,0.6,0.3,2141
"313",3,0.6,0.4,1972
"314",3,0.6,0.5,1808
"315",3,0.6,0.6,1647
"316",3,0.6,0.7,1490
"317",3,0.6,0.8,1337
"318",3,0.6,0.9,1188
"319",3,0.6,1,1042
"320",3,0.7,0,2668
"321",3,0.7,0.1,2459
"322",3,0.7,0.2,2255
"323",3,0.7,0.3,2057
"324",3,0.7,0.4,1863
"325",3,0.7,0.5,1675
"326",3,0.7,0.6,1493
"327",3,0.7,0.7,1315
"328",3,0.7,0.8,1142
"329",3,0.7,0.9,975
"330",3,0.7,1,812
"331",3,0.8,0,2668
"332",3,0.8,0.1,2429
"333",3,0.8,0.2,2198
"334",3,0.8,0.3,1974
"335",3,0.8,0.4,1756
"336",3,0.8,0.5,1546
"337",3,0.8,0.6,1342
"338",3,0.8,0.7,1145
"339",3,0.8,0.8,955
"340",3,0.8,0.9,771
"341",3,0.8,1,594
"342",3,0.9,0,2668
"343",3,0.9,0.1,2400
"344",3,0.9,0.2,2142
"345",3,0.9,0.3,1892
"346",3,0.9,0.4,1651
"347",3,0.9,0.5,1419
"348",3,0.9,0.6,1196
"349",3,0.9,0.7,981
"350",3,0.9,0.8,775
"351",3,0.9,0.9,577
"352",3,0.9,1,387
"353",3,1,0,2668
"354",3,1,0.1,2371
"355",3,1,0.2,2086
"356",3,1,0.3,1811
"357",3,1,0.4,1548
"358",3,1,0.5,1295
"359",3,1,0.6,1054
"360",3,1,0.7,822
"361",3,1,0.8,602
"362",3,1,0.9,391
"363",3,1,1,191
"364",4,0,0,2668
"365",4,0,0.1,2668
"366",4,0,0.2,2668
"367",4,0,0.3,2668
"368",4,0,0.4,2668
"369",4,0,0.5,2668
"370",4,0,0.6,2668
"371",4,0,0.7,2668
"372",4,0,0.8,2668
"373",4,0,0.9,2668
"374",4,0,1,2668
"375",4,0.1,0,2668
"376",4,0.1,0.1,2637
"377",4,0.1,0.2,2606
"378",4,0.1,0.3,2576
"379",4,0.1,0.4,2545
"380",4,0.1,0.5,2514
"381",4,0.1,0.6,2484
"382",4,0.1,0.7,2453
"383",4,0.1,0.8,2423
"384",4,0.1,0.9,2392
"385",4,0.1,1,2362
"386",4,0.2,0,2668
"387",4,0.2,0.1,2606
"388",4,0.2,0.2,2546
"389",4,0.2,0.3,2485
"390",4,0.2,0.4,2425
"391",4,0.2,0.5,2365
"392",4,0.2,0.6,2306
"393",4,0.2,0.7,2247
"394",4,0.2,0.8,2188
"395",4,0.2,0.9,2129
"396",4,0.2,1,2071
"397",4,0.3,0,2668
"398",4,0.3,0.1,2576
"399",4,0.3,0.2,2485
"400",4,0.3,0.3,2396
"401",4,0.3,0.4,2307
"402",4,0.3,0.5,2220
"403",4,0.3,0.6,2133
"404",4,0.3,0.7,2047
"405",4,0.3,0.8,1962
"406",4,0.3,0.9,1879
"407",4,0.3,1,1796
"408",4,0.4,0,2668
"409",4,0.4,0.1,2546
"410",4,0.4,0.2,2426
"411",4,0.4,0.3,2308
"412",4,0.4,0.4,2192
"413",4,0.4,0.5,2078
"414",4,0.4,0.6,1965
"415",4,0.4,0.7,1855
"416",4,0.4,0.8,1746
"417",4,0.4,0.9,1640
"418",4,0.4,1,1535
"419",4,0.5,0,2668
"420",4,0.5,0.1,2516
"421",4,0.5,0.2,2367
"422",4,0.5,0.3,2221
"423",4,0.5,0.4,2079
"424",4,0.5,0.5,1939
"425",4,0.5,0.6,1803
"426",4,0.5,0.7,1670
"427",4,0.5,0.8,1539
"428",4,0.5,0.9,1412
"429",4,0.5,1,1288
"430",4,0.6,0,2668
"431",4,0.6,0.1,2486
"432",4,0.6,0.2,2309
"433",4,0.6,0.3,2136
"434",4,0.6,0.4,1968
"435",4,0.6,0.5,1805
"436",4,0.6,0.6,1646
"437",4,0.6,0.7,1491
"438",4,0.6,0.8,1341
"439",4,0.6,0.9,1196
"440",4,0.6,1,1055
"441",4,0.7,0,2668
"442",4,0.7,0.1,2456
"443",4,0.7,0.2,2251
"444",4,0.7,0.3,2052
"445",4,0.7,0.4,1860
"446",4,0.7,0.5,1674
"447",4,0.7,0.6,1494
"448",4,0.7,0.7,1320
"449",4,0.7,0.8,1152
"450",4,0.7,0.9,991
"451",4,0.7,1,836
"452",4,0.8,0,2668
"453",4,0.8,0.1,2426
"454",4,0.8,0.2,2194
"455",4,0.8,0.3,1970
"456",4,0.8,0.4,1754
"457",4,0.8,0.5,1546
"458",4,0.8,0.6,1347
"459",4,0.8,0.7,1155
"460",4,0.8,0.8,972
"461",4,0.8,0.9,797
"462",4,0.8,1,630
"463",4,0.9,0,2668
"464",4,0.9,0.1,2397
"465",4,0.9,0.2,2137
"466",4,0.9,0.3,1888
"467",4,0.9,0.4,1650
"468",4,0.9,0.5,1422
"469",4,0.9,0.6,1204
"470",4,0.9,0.7,997
"471",4,0.9,0.8,800
"472",4,0.9,0.9,614
"473",4,0.9,1,437
"474",4,1,0,2668
"475",4,1,0.1,2368
"476",4,1,0.2,2081
"477",4,1,0.3,1808
"478",4,1,0.4,1548
"479",4,1,0.5,1301
"480",4,1,0.6,1067
"481",4,1,0.7,846
"482",4,1,0.8,637
"483",4,1,0.9,440
"484",4,1,1,256
"485",5,0,0,2668
"486",5,0,0.1,2668
"487",5,0,0.2,2668
"488",5,0,0.3,2668
"489",5,0,0.4,2668
"490",5,0,0.5,2668
"491",5,0,0.6,2668
"492",5,0,0.7,2668
"493",5,0,0.8,2668
"494",5,0,0.9,2668
"495",5,0,1,2668
"496",5,0.1,0,2668
"497",5,0.1,0.1,2637
"498",5,0.1,0.2,2606
"499",5,0.1,0.3,2575
"500",5,0.1,0.4,2545
"501",5,0.1,0.5,2514
"502",5,0.1,0.6,2483
"503",5,0.1,0.7,2453
"504",5,0.1,0.8,2422
"505",5,0.1,0.9,2392
"506",5,0.1,1,2361
"507",5,0.2,0,2668
"508",5,0.2,0.1,2606
"509",5,0.2,0.2,2545
"510",5,0.2,0.3,2485
"511",5,0.2,0.4,2425
"512",5,0.2,0.5,2365
"513",5,0.2,0.6,2305
"514",5,0.2,0.7,2246
"515",5,0.2,0.8,2188
"516",5,0.2,0.9,2130
"517",5,0.2,1,2072
"518",5,0.3,0,2668
"519",5,0.3,0.1,2576
"520",5,0.3,0.2,2485
"521",5,0.3,0.3,2396
"522",5,0.3,0.4,2307
"523",5,0.3,0.5,2220
"524",5,0.3,0.6,2133
"525",5,0.3,0.7,2048
"526",5,0.3,0.8,1964
"527",5,0.3,0.9,1881
"528",5,0.3,1,1799
"529",5,0.4,0,2668
"530",5,0.4,0.1,2546
"531",5,0.4,0.2,2426
"532",5,0.4,0.3,2308
"533",5,0.4,0.4,2192
"534",5,0.4,0.5,2078
"535",5,0.4,0.6,1967
"536",5,0.4,0.7,1857
"537",5,0.4,0.8,1750
"538",5,0.4,0.9,1645
"539",5,0.4,1,1542
"540",5,0.5,0,2668
"541",5,0.5,0.1,2515
"542",5,0.5,0.2,2367
"543",5,0.5,0.3,2221
"544",5,0.5,0.4,2080
"545",5,0.5,0.5,1941
"546",5,0.5,0.6,1806
"547",5,0.5,0.7,1675
"548",5,0.5,0.8,1547
"549",5,0.5,0.9,1422
"550",5,0.5,1,1301
"551",5,0.6,0,2668
"552",5,0.6,0.1,2486
"553",5,0.6,0.2,2309
"554",5,0.6,0.3,2137
"555",5,0.6,0.4,1970
"556",5,0.6,0.5,1808
"557",5,0.6,0.6,1651
"558",5,0.6,0.7,1500
"559",5,0.6,0.8,1353
"560",5,0.6,0.9,1211
"561",5,0.6,1,1075
"562",5,0.7,0,2668
"563",5,0.7,0.1,2456
"564",5,0.7,0.2,2251
"565",5,0.7,0.3,2053
"566",5,0.7,0.4,1862
"567",5,0.7,0.5,1679
"568",5,0.7,0.6,1502
"569",5,0.7,0.7,1332
"570",5,0.7,0.8,1169
"571",5,0.7,0.9,1013
"572",5,0.7,1,864
"573",5,0.8,0,2668
"574",5,0.8,0.1,2426
"575",5,0.8,0.2,2194
"576",5,0.8,0.3,1971
"577",5,0.8,0.4,1758
"578",5,0.8,0.5,1553
"579",5,0.8,0.6,1358
"580",5,0.8,0.7,1172
"581",5,0.8,0.8,995
"582",5,0.8,0.9,827
"583",5,0.8,1,667
"584",5,0.9,0,2668
"585",5,0.9,0.1,2397
"586",5,0.9,0.2,2138
"587",5,0.9,0.3,1891
"588",5,0.9,0.4,1655
"589",5,0.9,0.5,1432
"590",5,0.9,0.6,1220
"591",5,0.9,0.7,1019
"592",5,0.9,0.8,830
"593",5,0.9,0.9,652
"594",5,0.9,1,485
"595",5,1,0,2668
"596",5,1,0.1,2367
"597",5,1,0.2,2082
"598",5,1,0.3,1812
"599",5,1,0.4,1556
"600",5,1,0.5,1314
"601",5,1,0.6,1087
"602",5,1,0.7,874
"603",5,1,0.8,674
"604",5,1,0.9,488
"605",5,1,1,316
