"","num_vacc_per_case","scenario"
"1",7355,"Scenario 6 (small hospital population size)"
"2",7355,"Scenario 6 (small hospital population size)"
"3",3653,"Scenario 6 (small hospital population size)"
"4",3653,"Scenario 6 (small hospital population size)"
"5",2435,"Scenario 6 (small hospital population size)"
"6",2435,"Scenario 6 (small hospital population size)"
"7",1826,"Scenario 6 (small hospital population size)"
"8",1826,"Scenario 6 (small hospital population size)"
"9",1459,"Scenario 6 (small hospital population size)"
"10",1459,"Scenario 6 (small hospital population size)"
"11",1218,"Scenario 6 (small hospital population size)"
"12",1218,"Scenario 6 (small hospital population size)"
"13",1045,"Scenario 6 (small hospital population size)"
"14",1045,"Scenario 6 (small hospital population size)"
"15",915,"Scenario 6 (small hospital population size)"
"16",915,"Scenario 6 (small hospital population size)"
"17",812,"Scenario 6 (small hospital population size)"
"18",812,"Scenario 6 (small hospital population size)"
"19",732,"Scenario 6 (small hospital population size)"
"20",732,"Scenario 6 (small hospital population size)"
"21",7305,"Scenario 6 (small hospital population size)"
"22",7305,"Scenario 6 (small hospital population size)"
"23",3665,"Scenario 6 (small hospital population size)"
"24",3665,"Scenario 6 (small hospital population size)"
"25",2449,"Scenario 6 (small hospital population size)"
"26",2449,"Scenario 6 (small hospital population size)"
"27",1842,"Scenario 6 (small hospital population size)"
"28",1842,"Scenario 6 (small hospital population size)"
"29",1475,"Scenario 6 (small hospital population size)"
"30",1475,"Scenario 6 (small hospital population size)"
"31",1233,"Scenario 6 (small hospital population size)"
"32",1233,"Scenario 6 (small hospital population size)"
"33",1060,"Scenario 6 (small hospital population size)"
"34",1060,"Scenario 6 (small hospital population size)"
"35",929,"Scenario 6 (small hospital population size)"
"36",929,"Scenario 6 (small hospital population size)"
"37",828,"Scenario 6 (small hospital population size)"
"38",828,"Scenario 6 (small hospital population size)"
"39",747,"Scenario 6 (small hospital population size)"
"40",747,"Scenario 6 (small hospital population size)"
"41",7322,"Scenario 6 (small hospital population size)"
"42",7322,"Scenario 6 (small hospital population size)"
"43",3686,"Scenario 6 (small hospital population size)"
"44",3686,"Scenario 6 (small hospital population size)"
"45",2467,"Scenario 6 (small hospital population size)"
"46",2467,"Scenario 6 (small hospital population size)"
"47",1857,"Scenario 6 (small hospital population size)"
"48",1857,"Scenario 6 (small hospital population size)"
"49",1491,"Scenario 6 (small hospital population size)"
"50",1491,"Scenario 6 (small hospital population size)"
"51",1248,"Scenario 6 (small hospital population size)"
"52",1248,"Scenario 6 (small hospital population size)"
"53",1074,"Scenario 6 (small hospital population size)"
"54",1074,"Scenario 6 (small hospital population size)"
"55",944,"Scenario 6 (small hospital population size)"
"56",944,"Scenario 6 (small hospital population size)"
"57",842,"Scenario 6 (small hospital population size)"
"58",842,"Scenario 6 (small hospital population size)"
"59",762,"Scenario 6 (small hospital population size)"
"60",762,"Scenario 6 (small hospital population size)"
"61",7330,"Scenario 6 (small hospital population size)"
"62",7330,"Scenario 6 (small hospital population size)"
"63",3697,"Scenario 6 (small hospital population size)"
"64",3697,"Scenario 6 (small hospital population size)"
"65",2480,"Scenario 6 (small hospital population size)"
"66",2480,"Scenario 6 (small hospital population size)"
"67",1872,"Scenario 6 (small hospital population size)"
"68",1872,"Scenario 6 (small hospital population size)"
"69",1506,"Scenario 6 (small hospital population size)"
"70",1506,"Scenario 6 (small hospital population size)"
"71",1263,"Scenario 6 (small hospital population size)"
"72",1263,"Scenario 6 (small hospital population size)"
"73",1089,"Scenario 6 (small hospital population size)"
"74",1089,"Scenario 6 (small hospital population size)"
"75",959,"Scenario 6 (small hospital population size)"
"76",959,"Scenario 6 (small hospital population size)"
"77",858,"Scenario 6 (small hospital population size)"
"78",858,"Scenario 6 (small hospital population size)"
"79",777,"Scenario 6 (small hospital population size)"
"80",777,"Scenario 6 (small hospital population size)"
"81",7365,"Scenario 6 (small hospital population size)"
"82",7365,"Scenario 6 (small hospital population size)"
"83",7365,"Scenario 6 (small hospital population size)"
"84",3711,"Scenario 6 (small hospital population size)"
"85",3711,"Scenario 6 (small hospital population size)"
"86",3711,"Scenario 6 (small hospital population size)"
"87",2495,"Scenario 6 (small hospital population size)"
"88",2495,"Scenario 6 (small hospital population size)"
"89",2495,"Scenario 6 (small hospital population size)"
"90",1885,"Scenario 6 (small hospital population size)"
"91",1885,"Scenario 6 (small hospital population size)"
"92",1885,"Scenario 6 (small hospital population size)"
"93",1521,"Scenario 6 (small hospital population size)"
"94",1521,"Scenario 6 (small hospital population size)"
"95",1521,"Scenario 6 (small hospital population size)"
"96",1278,"Scenario 6 (small hospital population size)"
"97",1278,"Scenario 6 (small hospital population size)"
"98",1278,"Scenario 6 (small hospital population size)"
"99",1105,"Scenario 6 (small hospital population size)"
"100",1105,"Scenario 6 (small hospital population size)"
"101",1105,"Scenario 6 (small hospital population size)"
"102",975,"Scenario 6 (small hospital population size)"
"103",975,"Scenario 6 (small hospital population size)"
"104",975,"Scenario 6 (small hospital population size)"
"105",874,"Scenario 6 (small hospital population size)"
"106",874,"Scenario 6 (small hospital population size)"
"107",874,"Scenario 6 (small hospital population size)"
"108",794,"Scenario 6 (small hospital population size)"
"109",794,"Scenario 6 (small hospital population size)"
"110",794,"Scenario 6 (small hospital population size)"
"111",7380,"Scenario 6 (small hospital population size)"
"112",7380,"Scenario 6 (small hospital population size)"
"113",7380,"Scenario 6 (small hospital population size)"
"114",7380,"Scenario 6 (small hospital population size)"
"115",3724,"Scenario 6 (small hospital population size)"
"116",3724,"Scenario 6 (small hospital population size)"
"117",3724,"Scenario 6 (small hospital population size)"
"118",3724,"Scenario 6 (small hospital population size)"
"119",2510,"Scenario 6 (small hospital population size)"
"120",2510,"Scenario 6 (small hospital population size)"
"121",2510,"Scenario 6 (small hospital population size)"
"122",2510,"Scenario 6 (small hospital population size)"
"123",1901,"Scenario 6 (small hospital population size)"
"124",1901,"Scenario 6 (small hospital population size)"
"125",1901,"Scenario 6 (small hospital population size)"
"126",1901,"Scenario 6 (small hospital population size)"
"127",1536,"Scenario 6 (small hospital population size)"
"128",1536,"Scenario 6 (small hospital population size)"
"129",1536,"Scenario 6 (small hospital population size)"
"130",1536,"Scenario 6 (small hospital population size)"
"131",1294,"Scenario 6 (small hospital population size)"
"132",1294,"Scenario 6 (small hospital population size)"
"133",1294,"Scenario 6 (small hospital population size)"
"134",1294,"Scenario 6 (small hospital population size)"
"135",1121,"Scenario 6 (small hospital population size)"
"136",1121,"Scenario 6 (small hospital population size)"
"137",1121,"Scenario 6 (small hospital population size)"
"138",1121,"Scenario 6 (small hospital population size)"
"139",991,"Scenario 6 (small hospital population size)"
"140",991,"Scenario 6 (small hospital population size)"
"141",991,"Scenario 6 (small hospital population size)"
"142",991,"Scenario 6 (small hospital population size)"
"143",891,"Scenario 6 (small hospital population size)"
"144",891,"Scenario 6 (small hospital population size)"
"145",891,"Scenario 6 (small hospital population size)"
"146",891,"Scenario 6 (small hospital population size)"
"147",810,"Scenario 6 (small hospital population size)"
"148",810,"Scenario 6 (small hospital population size)"
"149",810,"Scenario 6 (small hospital population size)"
"150",810,"Scenario 6 (small hospital population size)"
"151",7391,"Scenario 6 (small hospital population size)"
"152",7391,"Scenario 6 (small hospital population size)"
"153",7391,"Scenario 6 (small hospital population size)"
"154",7391,"Scenario 6 (small hospital population size)"
"155",3740,"Scenario 6 (small hospital population size)"
"156",3740,"Scenario 6 (small hospital population size)"
"157",3740,"Scenario 6 (small hospital population size)"
"158",3740,"Scenario 6 (small hospital population size)"
"159",2523,"Scenario 6 (small hospital population size)"
"160",2523,"Scenario 6 (small hospital population size)"
"161",2523,"Scenario 6 (small hospital population size)"
"162",2523,"Scenario 6 (small hospital population size)"
"163",1916,"Scenario 6 (small hospital population size)"
"164",1916,"Scenario 6 (small hospital population size)"
"165",1916,"Scenario 6 (small hospital population size)"
"166",1916,"Scenario 6 (small hospital population size)"
"167",1552,"Scenario 6 (small hospital population size)"
"168",1552,"Scenario 6 (small hospital population size)"
"169",1552,"Scenario 6 (small hospital population size)"
"170",1552,"Scenario 6 (small hospital population size)"
"171",1309,"Scenario 6 (small hospital population size)"
"172",1309,"Scenario 6 (small hospital population size)"
"173",1309,"Scenario 6 (small hospital population size)"
"174",1309,"Scenario 6 (small hospital population size)"
"175",1137,"Scenario 6 (small hospital population size)"
"176",1137,"Scenario 6 (small hospital population size)"
"177",1137,"Scenario 6 (small hospital population size)"
"178",1137,"Scenario 6 (small hospital population size)"
"179",1008,"Scenario 6 (small hospital population size)"
"180",1008,"Scenario 6 (small hospital population size)"
"181",1008,"Scenario 6 (small hospital population size)"
"182",1008,"Scenario 6 (small hospital population size)"
"183",908,"Scenario 6 (small hospital population size)"
"184",908,"Scenario 6 (small hospital population size)"
"185",908,"Scenario 6 (small hospital population size)"
"186",908,"Scenario 6 (small hospital population size)"
"187",828,"Scenario 6 (small hospital population size)"
"188",828,"Scenario 6 (small hospital population size)"
"189",828,"Scenario 6 (small hospital population size)"
"190",828,"Scenario 6 (small hospital population size)"
"191",7406,"Scenario 6 (small hospital population size)"
"192",7406,"Scenario 6 (small hospital population size)"
"193",7406,"Scenario 6 (small hospital population size)"
"194",7406,"Scenario 6 (small hospital population size)"
"195",3755,"Scenario 6 (small hospital population size)"
"196",3755,"Scenario 6 (small hospital population size)"
"197",3755,"Scenario 6 (small hospital population size)"
"198",3755,"Scenario 6 (small hospital population size)"
"199",2539,"Scenario 6 (small hospital population size)"
"200",2539,"Scenario 6 (small hospital population size)"
"201",2539,"Scenario 6 (small hospital population size)"
"202",2539,"Scenario 6 (small hospital population size)"
"203",1931,"Scenario 6 (small hospital population size)"
"204",1931,"Scenario 6 (small hospital population size)"
"205",1931,"Scenario 6 (small hospital population size)"
"206",1931,"Scenario 6 (small hospital population size)"
"207",1568,"Scenario 6 (small hospital population size)"
"208",1568,"Scenario 6 (small hospital population size)"
"209",1568,"Scenario 6 (small hospital population size)"
"210",1568,"Scenario 6 (small hospital population size)"
"211",1326,"Scenario 6 (small hospital population size)"
"212",1326,"Scenario 6 (small hospital population size)"
"213",1326,"Scenario 6 (small hospital population size)"
"214",1326,"Scenario 6 (small hospital population size)"
"215",1154,"Scenario 6 (small hospital population size)"
"216",1154,"Scenario 6 (small hospital population size)"
"217",1154,"Scenario 6 (small hospital population size)"
"218",1154,"Scenario 6 (small hospital population size)"
"219",1025,"Scenario 6 (small hospital population size)"
"220",1025,"Scenario 6 (small hospital population size)"
"221",1025,"Scenario 6 (small hospital population size)"
"222",1025,"Scenario 6 (small hospital population size)"
"223",925,"Scenario 6 (small hospital population size)"
"224",925,"Scenario 6 (small hospital population size)"
"225",925,"Scenario 6 (small hospital population size)"
"226",925,"Scenario 6 (small hospital population size)"
"227",846,"Scenario 6 (small hospital population size)"
"228",846,"Scenario 6 (small hospital population size)"
"229",846,"Scenario 6 (small hospital population size)"
"230",846,"Scenario 6 (small hospital population size)"
"231",7423,"Scenario 6 (small hospital population size)"
"232",7423,"Scenario 6 (small hospital population size)"
"233",7423,"Scenario 6 (small hospital population size)"
"234",7423,"Scenario 6 (small hospital population size)"
"235",7423,"Scenario 6 (small hospital population size)"
"236",3771,"Scenario 6 (small hospital population size)"
"237",3771,"Scenario 6 (small hospital population size)"
"238",3771,"Scenario 6 (small hospital population size)"
"239",3771,"Scenario 6 (small hospital population size)"
"240",3771,"Scenario 6 (small hospital population size)"
"241",2554,"Scenario 6 (small hospital population size)"
"242",2554,"Scenario 6 (small hospital population size)"
"243",2554,"Scenario 6 (small hospital population size)"
"244",2554,"Scenario 6 (small hospital population size)"
"245",2554,"Scenario 6 (small hospital population size)"
"246",1947,"Scenario 6 (small hospital population size)"
"247",1947,"Scenario 6 (small hospital population size)"
"248",1947,"Scenario 6 (small hospital population size)"
"249",1947,"Scenario 6 (small hospital population size)"
"250",1947,"Scenario 6 (small hospital population size)"
"251",1584,"Scenario 6 (small hospital population size)"
"252",1584,"Scenario 6 (small hospital population size)"
"253",1584,"Scenario 6 (small hospital population size)"
"254",1584,"Scenario 6 (small hospital population size)"
"255",1584,"Scenario 6 (small hospital population size)"
"256",1342,"Scenario 6 (small hospital population size)"
"257",1342,"Scenario 6 (small hospital population size)"
"258",1342,"Scenario 6 (small hospital population size)"
"259",1342,"Scenario 6 (small hospital population size)"
"260",1342,"Scenario 6 (small hospital population size)"
"261",1170,"Scenario 6 (small hospital population size)"
"262",1170,"Scenario 6 (small hospital population size)"
"263",1170,"Scenario 6 (small hospital population size)"
"264",1170,"Scenario 6 (small hospital population size)"
"265",1170,"Scenario 6 (small hospital population size)"
"266",1042,"Scenario 6 (small hospital population size)"
"267",1042,"Scenario 6 (small hospital population size)"
"268",1042,"Scenario 6 (small hospital population size)"
"269",1042,"Scenario 6 (small hospital population size)"
"270",1042,"Scenario 6 (small hospital population size)"
"271",943,"Scenario 6 (small hospital population size)"
"272",943,"Scenario 6 (small hospital population size)"
"273",943,"Scenario 6 (small hospital population size)"
"274",943,"Scenario 6 (small hospital population size)"
"275",943,"Scenario 6 (small hospital population size)"
"276",864,"Scenario 6 (small hospital population size)"
"277",864,"Scenario 6 (small hospital population size)"
"278",864,"Scenario 6 (small hospital population size)"
"279",864,"Scenario 6 (small hospital population size)"
"280",864,"Scenario 6 (small hospital population size)"
"281",7432,"Scenario 6 (small hospital population size)"
"282",7432,"Scenario 6 (small hospital population size)"
"283",7432,"Scenario 6 (small hospital population size)"
"284",7432,"Scenario 6 (small hospital population size)"
"285",7432,"Scenario 6 (small hospital population size)"
"286",3785,"Scenario 6 (small hospital population size)"
"287",3785,"Scenario 6 (small hospital population size)"
"288",3785,"Scenario 6 (small hospital population size)"
"289",3785,"Scenario 6 (small hospital population size)"
"290",3785,"Scenario 6 (small hospital population size)"
"291",2570,"Scenario 6 (small hospital population size)"
"292",2570,"Scenario 6 (small hospital population size)"
"293",2570,"Scenario 6 (small hospital population size)"
"294",2570,"Scenario 6 (small hospital population size)"
"295",2570,"Scenario 6 (small hospital population size)"
"296",1963,"Scenario 6 (small hospital population size)"
"297",1963,"Scenario 6 (small hospital population size)"
"298",1963,"Scenario 6 (small hospital population size)"
"299",1963,"Scenario 6 (small hospital population size)"
"300",1963,"Scenario 6 (small hospital population size)"
"301",1600,"Scenario 6 (small hospital population size)"
"302",1600,"Scenario 6 (small hospital population size)"
"303",1600,"Scenario 6 (small hospital population size)"
"304",1600,"Scenario 6 (small hospital population size)"
"305",1600,"Scenario 6 (small hospital population size)"
"306",1359,"Scenario 6 (small hospital population size)"
"307",1359,"Scenario 6 (small hospital population size)"
"308",1359,"Scenario 6 (small hospital population size)"
"309",1359,"Scenario 6 (small hospital population size)"
"310",1359,"Scenario 6 (small hospital population size)"
"311",1188,"Scenario 6 (small hospital population size)"
"312",1188,"Scenario 6 (small hospital population size)"
"313",1188,"Scenario 6 (small hospital population size)"
"314",1188,"Scenario 6 (small hospital population size)"
"315",1188,"Scenario 6 (small hospital population size)"
"316",1060,"Scenario 6 (small hospital population size)"
"317",1060,"Scenario 6 (small hospital population size)"
"318",1060,"Scenario 6 (small hospital population size)"
"319",1060,"Scenario 6 (small hospital population size)"
"320",1060,"Scenario 6 (small hospital population size)"
"321",962,"Scenario 6 (small hospital population size)"
"322",962,"Scenario 6 (small hospital population size)"
"323",962,"Scenario 6 (small hospital population size)"
"324",962,"Scenario 6 (small hospital population size)"
"325",962,"Scenario 6 (small hospital population size)"
"326",884,"Scenario 6 (small hospital population size)"
"327",884,"Scenario 6 (small hospital population size)"
"328",884,"Scenario 6 (small hospital population size)"
"329",884,"Scenario 6 (small hospital population size)"
"330",884,"Scenario 6 (small hospital population size)"
